entrypoint = 0x80000400; // type:func
cleararena = 0x80000460; // type:func
bootproc = 0x80000498; // type:func
Main_ThreadEntry = 0x800005A0; // type:func
Idle_ThreadEntry = 0x8000063C; // type:func
ViConfig_UpdateVi = 0x80000830; // type:func
ViConfig_UpdateBlack = 0x80000930; // type:func
DmaMgr_DmaRomToRam = 0x80000980; // type:func
DmaMgr_AudioDmaHandler = 0x80000B04; // type:func
DmaMgr_DmaFromDriveRom = 0x80000B24; // type:func
DmaMgr_FindFileName = 0x80000BC8; // type:func
DmaMgr_GetFileName = 0x80000BD8; // type:func
DmaMgr_ProcessRequest = 0x80000BEC; // type:func
DmaMgr_ThreadEntry = 0x80000D78; // type:func
DmaMgr_SendRequest = 0x80000DF8; // type:func
DmaMgr_RequestSync = 0x80000E5C; // type:func
DmaMgr_Init = 0x80000ED8; // type:func
Yaz0_FirstDMA = 0x80000FC0; // type:func
Yaz0_NextDMA = 0x80001060; // type:func
Yaz0_DecompressImpl = 0x8000114C; // type:func
Yaz0_Decompress = 0x800012B4; // type:func
Locale_Init = 0x80001300; // type:func
Locale_ResetRegion = 0x800013AC; // type:func
osSyncPrintfUnused = 0x800013C0; // type:func
osSyncPrintf = 0x800013DC; // type:func
rmonPrintf = 0x800013F8; // type:func
osDriveRomInit = 0x80001420; // type:func
Mio0_Decompress = 0x80001600; // type:func
StackCheck_Init = 0x800016B0; // type:func
StackCheck_Cleanup = 0x80001788; // type:func
StackCheck_GetState = 0x800017F8; // type:func
StackCheck_CheckAll = 0x80001870; // type:func
StackCheck_Check = 0x800018C8; // type:func
LogUtils_HungupThread = 0x80001900; // type:func
LogUtils_ResetHungup = 0x80001934; // type:func
__osPiCreateAccessQueue = 0x80001960; // type:func
__osPiGetAccess = 0x800019B0; // type:func
__osPiRelAccess = 0x800019F4; // type:func
osSendMesg = 0x80001A20; // type:func
osStopThread = 0x80001B70; // type:func
osViExtendVStart = 0x80001C30; // type:func
osRecvMesg = 0x80001C40; // type:func
__createSpeedParam = 0x80001D80; // type:func
__osInitialize_common = 0x80001E1C; // type:func
__osInitialize_autodetect = 0x800020C8; // type:func
__ull_rshift = 0x800020D0; // type:func
__ull_rem = 0x800020FC; // type:func
__ull_div = 0x80002138; // type:func
__ll_lshift = 0x80002174; // type:func
__ll_rem = 0x800021A0; // type:func
__ll_div = 0x800021DC; // type:func
__ll_mul = 0x80002238; // type:func
__ull_divremi = 0x80002268; // type:func
__ll_mod = 0x800022C8; // type:func
__ll_rshift = 0x80002364; // type:func
__osExceptionPreamble = 0x80002390; // type:func
__osException = 0x800023A0; // type:func
__osEnqueueAndYield = 0x800029D4; // type:func
__osEnqueueThread = 0x80002AD4; // type:func
__osPopThread = 0x80002B1C; // type:func
__osNop = 0x80002B2C; // type:func
__osDispatchThread = 0x80002B34; // type:func
__osCleanupThread = 0x80002CB0; // type:func
__osDequeueThread = 0x80002CC0; // type:func
osDestroyThread = 0x80002D00; // type:func
bzero = 0x80002E10; // type:func
osCreateThread = 0x80002F10; // type:func
__osSetSR = 0x80003060; // type:func
__osGetSR = 0x80003070; // type:func
osWritebackDCache = 0x80003080; // type:func
osViGetNextFramebuffer = 0x80003100; // type:func
osCreatePiManager = 0x80003140; // type:func
__osDevMgrMain = 0x800032C0; // type:func
__osPiRawStartDma = 0x800036D0; // type:func
osVirtualToPhysical = 0x800037A0; // type:func
osViBlack = 0x80003820; // type:func
__osSiRawReadIo = 0x80003890; // type:func
osGetThreadId = 0x800038E0; // type:func
osSetIntMask = 0x80003900; // type:func
osViSetMode = 0x800039A0; // type:func
__osProbeTLB = 0x80003A00; // type:func
osGetMemSize = 0x80003AC0; // type:func
osSetEventMesg = 0x80003BE0; // type:func
osUnmapTLBAll = 0x80003CA0; // type:func
osEPiStartDma = 0x80003CF0; // type:func
osInvalICache = 0x80003D90; // type:func
osCreateMesgQueue = 0x80003E10; // type:func
osInvalDCache = 0x80003E40; // type:func
__osSiDeviceBusy = 0x80003EF0; // type:func
osJamMesg = 0x80003F20; // type:func
osSetThreadPri = 0x80004070; // type:func
osGetThreadPri = 0x80004150; // type:func
__osEPiRawReadIo = 0x80004170; // type:func
osViSwapBuffer = 0x800042D0; // type:func
__osEPiRawStartDma = 0x80004320; // type:func
bcmp = 0x80004500; // type:func
osGetTime = 0x80004620; // type:func
__osTimerServicesInit = 0x800046B0; // type:func
__osTimerInterrupt = 0x8000473C; // type:func
__osSetTimerIntr = 0x800048B4; // type:func
__osInsertTimer = 0x80004954; // type:func
osGetCount = 0x80004AE0; // type:func
