offset,vram,.text
0,80812260,src/overlays/misc/ovl_kaleido_scope/z_kaleido_collect.s
2400,80814660,src/overlays/misc/ovl_kaleido_scope/z_kaleido_debug.s
43B0,80816610,src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment.s
5E30,80818090,src/overlays/misc/ovl_kaleido_scope/z_kaleido_item.s
7E20,8081A080,src/overlays/misc/ovl_kaleido_scope/z_kaleido_map_PAL.s
B100,8081D360,src/overlays/misc/ovl_kaleido_scope/z_kaleido_prompt.s
B300,8081D560,src/overlays/misc/ovl_kaleido_scope/z_kaleido_scope_PAL.s
15350,808275B0,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark.s

offset,vram,.data
15A10,80827C70,src/overlays/misc/ovl_kaleido_scope/z_kaleido_collect.s
15BC0,80827E20,src/overlays/misc/ovl_kaleido_scope/z_kaleido_debug.s
15D90,80827FF0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment.s
15DC0,80828020,src/overlays/misc/ovl_kaleido_scope/z_kaleido_item.s
15E30,80828090,src/overlays/misc/ovl_kaleido_scope/z_kaleido_map_PAL.s
16080,808282E0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_prompt.s
16090,808282F0,src/overlays/misc/ovl_kaleido_scope/z_kaleido_scope_PAL.s
16C10,80828E70,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark.s
16C60,80828EC0,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark_data.s

offset,vram,.rodata
1ADC0,8082D020,src/overlays/misc/ovl_kaleido_scope/z_kaleido_debug.s
1AEA0,8082D100,src/overlays/misc/ovl_kaleido_scope/z_kaleido_equipment.s
1AEB0,8082D110,src/overlays/misc/ovl_kaleido_scope/z_kaleido_scope_PAL.s
1B190,8082D3F0,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark.s
1B240,8082D4A0,src/overlays/misc/ovl_kaleido_scope/z_lmap_mark_data.s

offset,vram,.ovl
1B2C0,8082D560,src/overlays/misc/ovl_kaleido_scope/ovl_kaleido_scope_reloc.s

offset,vram,.bss
1C9C0,8082EC20,src/overlays/misc/ovl_kaleido_scope/z_kaleido_scope_PAL.s
1CA30,8082EC90,.end
